Station,Time,Minutes,Dwell_Time,Predicted_Dwell
CADBUARY,05:00,300,45.0978,45.010263999999964
CADBUARY,05:03,303,43.0978,44.09026399999997
CADBUARY,05:06,306,52.4094,48.62671599999993
CADBUARY,05:09,309,45.7862,48.10183699999994
CADBUARY,05:12,312,53.7862,51.177196999999914
CADBUARY,05:15,315,43.7699,46.61609399999992
CADBUARY,05:18,318,45.1141,45.43690899999989
CADBUARY,05:21,321,51.7699,48.949736999999935
CADBUARY,05:24,324,38.393100000000004,43.868892000000024
CADBUARY,05:27,327,58.1304,51.93051400000001
CADBUARY,05:30,330,44.1141,48.54080199999992
CADBUARY,05:33,333,52.8025,49.901434999999886
CADBUARY,05:36,336,51.0815,50.26977499999994
CADBUARY,05:39,339,43.7536,45.55278499999998
CADBUARY,05:42,342,45.4094,45.02019599999996
CADBUARY,05:45,345,43.4257,44.44162499999991
CADBUARY,05:48,348,50.7536,49.35979399999994
CADBUARY,05:51,351,58.8025,55.913409999999885
CADBUARY,05:54,354,57.1141,56.15603699999987
CADBUARY,05:57,357,45.7862,50.32681399999993
CADBUARY,06:00,360,65.8514,60.18968299999987
CADBUARY,06:03,363,78.9981,72.58925699999986
CADBUARY,06:06,366,60.5235,66.43589899999996
CADBUARY,06:09,369,80.29339999999999,73.89306299999993
CADBUARY,06:12,372,75.326,76.33442699999999
CADBUARY,06:15,375,82.98179999999999,80.39589399999988
CADBUARY,06:18,378,73.96549999999999,76.240083
CADBUARY,06:21,381,69.5724,71.45851800000001
CADBUARY,06:24,384,71.9003,71.93368500000003
CADBUARY,06:27,387,78.63759999999999,73.21143300000003
CADBUARY,06:30,390,50.8351,60.29273400000001
CADBUARY,06:33,393,69.9003,65.03628200000001
CADBUARY,06:36,396,70.2445,70.0759859999999
CADBUARY,06:39,399,79.6213,76.34333199999986
CADBUARY,06:42,402,84.6865,80.76946099999988
CADBUARY,06:45,405,70.63759999999999,73.49921099999995
CADBUARY,06:48,408,71.29339999999999,71.93321799999985
CADBUARY,06:51,411,79.29339999999999,76.82454099999983
CADBUARY,06:54,414,67.63759999999999,70.96731199999995
CADBUARY,06:57,417,62.2282,61.75310899999991
CADBUARY,07:00,420,43.4257,48.66286399999993
CADBUARY,07:03,423,47.7862,47.83163599999993
CADBUARY,07:06,426,54.0978,52.75285299999992
CADBUARY,07:09,429,57.442,55.26725399999995
CADBUARY,07:12,432,48.7862,51.91835699999994
CADBUARY,07:15,435,56.442,54.61870199999998
CADBUARY,07:18,438,58.4583,56.19505899999997
CADBUARY,07:21,441,45.0978,49.45022599999993
CADBUARY,07:24,444,47.7536,47.33769399999997
CADBUARY,07:27,447,44.3768,45.966216
CADBUARY,07:30,450,54.0978,50.20591999999995
CADBUARY,07:33,453,42.0978,45.536677999999945
CADBUARY,07:36,456,42.4257,42.78569999999993
CADBUARY,07:39,459,42.4257,42.777329999999914
CADBUARY,07:42,462,44.442,44.178758999999985
CADBUARY,07:45,465,45.7536,46.363561999999995
CADBUARY,07:48,468,55.7862,52.33855799999994
CADBUARY,07:51,471,49.4257,51.032871999999905
CADBUARY,07:54,474,46.0815,47.49917999999994
CADBUARY,07:57,477,51.393100000000004,51.248221000000036
CADBUARY,08:00,480,72.9003,66.95248400000006
CADBUARY,08:03,483,65.5724,68.17354099999999
CADBUARY,08:06,486,72.6213,70.77316899999991
CADBUARY,08:09,489,71.326,71.63397599999996
CADBUARY,08:12,492,69.9329,71.0500149999999
CADBUARY,08:15,495,75.9329,74.48958299999985
CADBUARY,08:18,498,74.6702,74.70316099999985
CADBUARY,08:21,501,71.5724,73.86206599999996
CADBUARY,08:24,504,84.326,80.146785
CADBUARY,08:27,507,80.326,79.901944
CADBUARY,08:30,510,70.29339999999999,73.40533699999986
CADBUARY,08:33,513,74.9329,73.43251699999985
CADBUARY,08:36,516,66.29339999999999,67.97363899999986
CADBUARY,08:39,519,59.5724,63.206072999999975
CADBUARY,08:42,522,80.63759999999999,73.91213400000001
CADBUARY,08:45,525,82.3423,78.80047700000003
CADBUARY,08:48,528,72.9492,73.92523100000003
CADBUARY,08:51,531,63.9003,67.35544000000003
CADBUARY,08:54,534,78.30969999999999,74.49653499999994
CADBUARY,08:57,537,74.96549999999999,76.15613300000001
CADBUARY,09:00,540,81.6539,79.31344900000005
CADBUARY,09:03,543,63.605000000000004,70.23604599999992
CADBUARY,09:06,546,66.9492,66.95461699999996
CADBUARY,09:09,549,64.605,65.17990899999991
CADBUARY,09:12,552,61.5887,63.70291899999998
CADBUARY,09:15,555,75.9492,71.97037900000002
CADBUARY,09:18,558,78.96549999999999,76.49702400000004
CADBUARY,09:21,561,73.6213,75.29802099999996
CADBUARY,09:24,564,76.2771,74.70547
CADBUARY,09:27,567,65.2445,68.81902599999991
CADBUARY,09:30,570,77.6213,73.78383999999987
CADBUARY,09:33,573,64.2445,69.10721399999989
CADBUARY,09:36,576,74.5887,72.296418
CADBUARY,09:39,579,72.9166,72.77199799999987
CADBUARY,09:42,582,65.605,68.38570899999985
CADBUARY,09:45,585,72.5724,71.53429899999996
CADBUARY,09:48,588,74.605,74.19452999999989
CADBUARY,09:51,591,78.6539,77.55022699999999
CADBUARY,09:54,594,78.2771,78.21620900000006
CADBUARY,09:57,597,77.96549999999999,76.96700500000006
CADBUARY,10:00,600,65.9492,68.73572000000001
CADBUARY,10:03,603,76.3423,73.23371800000002
CADBUARY,10:06,606,70.29339999999999,71.36238399999988
CADBUARY,10:09,609,66.9003,68.35313900000001
CADBUARY,10:12,612,74.30969999999999,72.04720599999992
CADBUARY,10:15,615,68.2608,69.99811599999997
CADBUARY,10:18,618,77.6213,74.65722499999991
CADBUARY,10:21,621,76.3423,74.51919200000002
CADBUARY,10:24,624,64.2282,67.44984099999989
CADBUARY,10:27,627,63.5887,65.63495099999996
